Gmail | --app-id=miilmjmgkdhdabfkjkilgecbhbchboem
Chrome | /opt/google/chrome/google-chrome
Lampdev | https://lampdev.net/
GoodPi | ./rpi2.sh
Msg 4 Web | --app-id=ofnenkbipokecifhaklmjdlhhjfjaoan
Goo Drive | https://drive.google.com/drive/recent
Goo Photos | https://photos.google.com/
Goo Contacts | --app-id=bjoledkoibgkkedlkmpoiocckdfoglbk
Calendar | --app-id=kjbdgfilnfhdoflbpgamdcdgpehopbep
Echo | --app-id=jiadogejpdbnldeibeobblfcpeehigom 
Amazon | https://smile.amazon.com/
TechNotes | --app-id=ejkokblnapcpaocnbhdjnoofbabadjfg
Words | --app-id=gfjpmnlmnejacfokfkbemgnochcjghjb
X n o t e s | --app-id=bdhcdeinmoeeicjekffehapoodeeaggm
Journal | --app-id=aafeekhcpdhebllbldoecfdainklogea
AppsMenu | --app-id=lnkdjjenaalepplmcmaccamgjiojflhk
Programtuto | http://sites.google.com/view/programtuto
Start Memo | ./startmemo.sh
Clipper | ./runClipper.sh
